10倍pe总计：55只:
{'股票名称': '红阳能源', '今开': '10.69', '成交量': '79.55万手', '最高': '11.21', '涨停': '12.03', '内盘': '40.88万手', '成交额': '8.71亿', '委比': '-33.13%', '流通市值': '62.03亿', '市盈率MRQ': '9.93', '每股收益': '0.28', '总股本': '13.31亿', '昨收': '10.94', '换手率': '14.12%', '最低': '10.60', '跌停': '9.85', '外盘': '38.67万手', '振幅': '5.58%', '量比': '3.12', '总市值': '146.59亿', '市净率': '2.64', '每股净资产': '4.18', '流通股本': '5.63亿', 'pe': 9.93}
{'股票名称': '特变电工', '今开': '9.90', '成交量': '65.67万手', '最高': '10.24', '涨停': '10.90', '内盘': '25.77万手', '成交额': '6.64亿', '委比': '-54.32%', '流通市值': '375.77亿', '市盈率MRQ': '15.45', '每股收益': '0.19', '总股本': '37.19亿', '昨收': '9.91', '换手率': '1.78%', '最低': '9.83', '跌停': '8.92', '外盘': '39.90万手', '振幅': '4.14%', '量比': '3.50', '总市值': '379.67亿', '市净率': '1.39', '每股净资产': '7.35', '流通股本': '36.80亿', 'pe': 15.45}
{'股票名称': '华鲁恒升', '今开': '12.03', '成交量': '15.97万手', '最高': '12.04', '涨停': '13.12', '内盘': '9.42万手', '成交额': '1.90亿', '委比': '-58.55%', '流通市值': '192.43亿', '市盈率MRQ': '15.41', '每股收益': '0.25', '总股本': '16.20亿', '昨收': '11.93', '换手率': '0.99%', '最低': '11.73', '跌停': '10.74', '外盘': '6.55万手', '振幅': '2.60%', '量比': '2.10', '总市值': '193.49亿', '市净率': '1.76', '每股净资产': '6.80', '流通股本': '16.12亿', 'pe': 15.41}
{'股票名称': '长城汽车', '今开': '12.60', '成交量': '35.62万手', '最高': '13.25', '涨停': '13.85', '内盘': '12.90万手', '成交额': '4.63亿', '委比': '-27.52%', '流通市值': '792.04亿', '市盈率MRQ': '15.34', '每股收益': '0.21', '总股本': '91.27亿', '昨收': '12.59', '换手率': '0.59%', '最低': '12.51', '跌停': '11.33', '外盘': '22.72万手', '振幅': '5.88%', '量比': '2.99', '总市值': '1199.32亿', '市净率': '2.43', '每股净资产': '5.40', '流通股本': '60.28亿', 'pe': 15.34}
{'股票名称': '东风股份', '今开': '11.12', '成交量': '9594手', '最高': '11.14', '涨停': '12.26', '内盘': '3630手', '成交额': '1063.20万', '委比': '74.20%', '流通市值': '123.21亿', '市盈率MRQ': '15.26', '每股收益': '0.18', '总股本': '11.12亿', '昨收': '11.15', '换手率': '0.09%', '最低': '11.03', '跌停': '10.04', '外盘': '5963手', '振幅': '0.99%', '量比': '0.39', '总市值': '123.21亿', '市净率': '3.34', '每股净资产': '3.32', '流通股本': '11.12亿', 'pe': 15.26}
{'股票名称': '格力电器', '今开': '41.00', '成交量': '52.35万手', '最高': '41.21', '涨停': '45.14', '内盘': '26.90万手', '成交额': '21.37亿', '委比': '35.01%', '流通市值': '2430.63亿', '市盈率MRQ': '15.25', '每股收益': '0.67', '总股本': '60.16亿', '昨收': '41.04', '换手率': '0.88%', '最低': '40.53', '跌停': '36.94', '外盘': '25.45万手', '振幅': '1.66%', '量比': '0.95', '总市值': '2449.00亿', '市净率': '4.23', '每股净资产': '9.62', '流通股本': '59.71亿', 'pe': 15.25}
{'股票名称': '金徽酒', '今开': '18.78', '成交量': '1.50万手', '最高': '19.04', '涨停': '20.72', '内盘': '7970手', '成交额': '2827.34万', '委比': '-56.68%', '流通市值': '21.96亿', '市盈率MRQ': '15.18', '每股收益': '0.41', '总股本': '3.64亿', '昨收': '18.84', '换手率': '1.29%', '最低': '18.65', '跌停': '16.96', '外盘': '7012手', '振幅': '2.07%', '量比': '0.29', '总市值': '69.01亿', '市净率': '3.02', '每股净资产': '6.27', '流通股本': '1.16亿', 'pe': 15.18}
{'股票名称': '金正大', '今开': '7.85', '成交量': '26.87万手', '最高': '8.08', '涨停': '8.60', '内盘': '13.66万手', '成交额': '2.14亿', '委比': '-17.97%', '流通市值': '217.52亿', '市盈率MRQ': '15.17', '每股收益': '0.13', '总股本': '31.50亿', '昨收': '7.82', '换手率': '0.99%', '最低': '7.76', '跌停': '7.04', '外盘': '13.21万手', '振幅': '4.09%', '量比': '1.51', '总市值': '252.00亿', '市净率': '2.68', '每股净资产': '2.98', '流通股本': '27.19亿', 'pe': 15.17}
{'股票名称': '吉祥航空', '今开': '14.12', '成交量': '4.02万手', '最高': '14.37', '涨停': '15.65', '内盘': '2.21万手', '成交额': '5711.71万', '委比': '-0.94%', '流通市值': '76.04亿', '市盈率MRQ': '15.13', '每股收益': '0.33', '总股本': '17.97亿', '昨收': '14.23', '换手率': '0.75%', '最低': '14.06', '跌停': '12.81', '外盘': '1.81万手', '振幅': '2.18%', '量比': '1.56', '总市值': '254.46亿', '市净率': '2.26', '每股净资产': '6.27', '流通股本': '5.37亿', 'pe': 15.13}
{'股票名称': '重庆水务', '今开': '7.03', '成交量': '4.33万手', '最高': '7.07', '涨停': '7.74', '内盘': '2.20万手', '成交额': '3047.67万', '委比': '3.77%', '流通市值': '337.92亿', '市盈率MRQ': '15.11', '每股收益': '0.12', '总股本': '48.00亿', '昨收': '7.04', '换手率': '0.09%', '最低': '7.00', '跌停': '6.34', '外盘': '2.13万手', '振幅': '0.99%', '量比': '0.21', '总市值': '337.92亿', '市净率': '2.41', '每股净资产': '2.92', '流通股本': '48.00亿', 'pe': 15.11}
{'股票名称': '中百集团', '今开': '9.81', '成交量': '6.28万手', '最高': '9.88', '涨停': '10.82', '内盘': '3.55万手', '成交额': '6044.38万', '委比': '14.91%', '流通市值': '64.86亿', '市盈率MRQ': '15.10', '每股收益': '0.16', '总股本': '6.81亿', '昨收': '9.84', '换手率': '0.92%', '最低': '9.45', '跌停': '8.86', '外盘': '2.73万手', '振幅': '4.37%', '量比': '1.22', '总市值': '64.90亿', '市净率': '2.11', '每股净资产': '4.53', '流通股本': '6.81亿', 'pe': 15.1}
{'股票名称': '海螺水泥', '今开': '24.55', '成交量': '24.43万手', '最高': '24.66', '涨停': '26.84', '内盘': '13.62万手', '成交额': '5.97亿', '委比': '-5.92%', '流通市值': '980.33亿', '市盈率MRQ': '15.08', '每股收益': '0.41', '总股本': '52.99亿', '昨收': '24.40', '换手率': '0.61%', '最低': '24.25', '跌停': '21.96', '外盘': '10.82万手', '振幅': '1.68%', '量比': '2.75', '总市值': '1298.86亿', '市净率': '1.65', '每股净资产': '14.88', '流通股本': '40.00亿', 'pe': 15.08}
{'股票名称': '古井贡酒', '今开': '48.00', '成交量': '3.22万手', '最高': '49.35', '涨停': '52.80', '内盘': '1.60万手', '成交额': '1.57亿', '委比': '26.84%', '流通市值': '187.31亿', '市盈率MRQ': '15.08', '每股收益': '0.81', '总股本': '5.04亿', '昨收': '48.00', '换手率': '0.84%', '最低': '47.70', '跌停': '43.20', '外盘': '1.62万手', '振幅': '3.44%', '量比': '0.60', '总市值': '245.91亿', '市净率': '4.11', '每股净资产': '11.88', '流通股本': '3.84亿', 'pe': 15.08}
{'股票名称': '旗滨集团', '今开': '5.45', '成交量': '54.47万手', '最高': '5.58', '涨停': '6.02', '内盘': '26.44万手', '成交额': '3.00亿', '委比': '-9.22%', '流通市值': '135.94亿', '市盈率MRQ': '15.04', '每股收益': '0.09', '总股本': '26.84亿', '昨收': '5.47', '换手率': '2.20%', '最低': '5.41', '跌停': '4.92', '外盘': '28.03万手', '振幅': '3.11%', '量比': '1.60', '总市值': '147.64亿', '市净率': '2.27', '每股净资产': '2.42', '流通股本': '24.72亿', 'pe': 15.04}
{'股票名称': '金禾实业', '今开': '21.10', '成交量': '8.22万手', '最高': '21.48', '涨停': '23.21', '内盘': '3.82万手', '成交额': '1.75亿', '委比': '-31.17%', '流通市值': '118.72亿', '市盈率MRQ': '15.04', '每股收益': '0.36', '总股本': '5.64亿', '昨收': '21.10', '换手率': '1.48%', '最低': '21.00', '跌停': '18.99', '外盘': '4.40万手', '振幅': '2.27%', '量比': '0.98', '总市值': '120.82亿', '市净率': '4.53', '每股净资产': '4.72', '流通股本': '5.54亿', 'pe': 15.04}
{'股票名称': '国投电力', '今开': '8.30', '成交量': '44.13万手', '最高': '8.34', '涨停': '9.13', '内盘': '25.14万手', '成交额': '3.65亿', '委比': '36.03%', '流通市值': '559.17亿', '市盈率MRQ': '15.03', '每股收益': '0.14', '总股本': '67.86亿', '昨收': '8.30', '换手率': '0.65%', '最低': '8.21', '跌停': '7.47', '外盘': '18.99万手', '振幅': '1.57%', '量比': '1.17', '总市值': '559.17亿', '市净率': '1.89', '每股净资产': '4.36', '流通股本': '67.86亿', 'pe': 15.03}
