{'股票名称': '东方财富', '股票代码': 'sz300059', '今开': '13.95', '成交量': '139.96万手', '最高': '14.15', '涨停': '15.58', '内盘': '73.80万手', '成交额': '19.44亿', '委比': '49.14%', '流通市值': '435.19亿', '市盈率MRQ': '95.95', '每股收益': '0.11', '总股本': '42.89亿', '昨收': '14.16', '换手率': '4.39%', '最低': '13.63', '跌停': '\n                        12.74', '外盘': '66.17万手', '振幅': '3.67%', '量比': '3.25', '总市值': '585.42亿', '市净率': '4.41', '每股净资产': '3.09', '流通股本': '31.88亿'}
{'股票名称': '韶能股份', '股票代码': 'sz000601', '今开': '6.89', '成交量': '2.29万手', '最高': '6.98', '涨停': '7.59', '内盘': '1.20万手', '成交额': '1585.55万', '委比': '-4.31%', '流通市值': '74.07亿', '市盈率MRQ': '12.79', '每股收益': '0.40', '总股本': '10.81亿', '昨收': '6.90', '换手率': '0.21%', '最低': '6.84', '跌停': '\n                        6.21', '外盘': '1.09万手', '振幅': '2.03%', '量比': '0.43', '总市值': '74.13亿', '市净率': '1.67', '每股净资产': '4.11', '流通股本': '10.80亿'}
{'股票名称': '金马退市', '股票代码': 'sz000602', '今开': '--', '成交量': '--', '最高': '--', '涨停': '--', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '--', '市盈率MRQ': '--', '每股收益': '--', '总股本': '--', '昨收': '--', '换手率': '--', '最低': '--', '跌停': '\n                        --', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '--', '市净率': '--', '每股净资产': '--', '流通股本': '--'}
{'股票名称': '盛达矿业', '股票代码': 'sz000603', '今开': '12.02', '成交量': '2.98万手', '最高': '12.17', '涨停': '13.33', '内盘': '1.67万手', '成交额': '3585.50万', '委比': '64.59%', '流通市值': '49.29亿', '市盈率MRQ': '35.61', '每股收益': '0.24', '总股本': '6.90亿', '昨收': '12.12', '换手率': '0.72%', '最低': '11.95', '跌停': '\n                        10.91', '外盘': '1.31万手', '振幅': '1.82%', '量比': '0.35', '总市值': '82.80亿', '市净率': '3.72', '每股净资产': '3.22', '流通股本': '4.11亿'}
{'股票名称': '渤海股份', '股票代码': 'sz000605', '今开': '16.17', '成交量': '4.73万手', '最高': '16.60', '涨停': '17.86', '内盘': '2.03万手', '成交额': '7740.65万', '委比': '-75.13%', '流通市值': '32.10亿', '市盈率MRQ': '46.29', '每股收益': '0.27', '总股本': '2.52亿', '昨收': '16.24', '换手率': '2.42%', '最低': '16.08', '跌停': '\n                        14.62', '外盘': '2.70万手', '振幅': '3.20%', '量比': '0.48', '总市值': '41.46亿', '市净率': '2.08', '每股净资产': '7.90', '流通股本': '1.95亿'}
{'股票名称': '神州易桥', '股票代码': 'sz000606', '今开': '--', '成交量': '--', '最高': '--', '涨停': '7.91', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '33.94亿', '市盈率MRQ': '--', '每股收益': '-0.07', '总股本': '7.66亿', '昨收': '7.19', '换手率': '--', '最低': '--', '跌停': '\n                        6.47', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '55.06亿', '市净率': '2.03', '每股净资产': '3.55', '流通股本': '4.72亿'}
{'股票名称': '华媒控股', '股票代码': 'sz000607', '今开': '5.40', '成交量': '2.04万手', '最高': '5.44', '涨停': '5.94', '内盘': '1.23万手', '成交额': '1096.72万', '委比': '-16.47%', '流通市值': '47.25亿', '市盈率MRQ': '45.11', '每股收益': '0.09', '总股本': '10.18亿', '昨收': '5.40', '换手率': '0.23%', '最低': '5.32', '跌停': '\n                        4.86', '外盘': '8076手', '振幅': '2.22%', '量比': '0.10', '总市值': '54.35亿', '市净率': '2.96', '每股净资产': '1.80', '流通股本': '8.85亿'}
{'股票名称': '阳光股份', '股票代码': 'sz000608', '今开': '7.08', '成交量': '7.56万手', '最高': '7.15', '涨停': '7.88', '内盘': '5.00万手', '成交额': '5337.39万', '委比': '3.29%', '流通市值': '52.79亿', '市盈率MRQ': '13.06', '每股收益': '0.40', '总股本': '7.50亿', '昨收': '7.16', '换手率': '1.01%', '最低': '6.98', '跌停': '\n                        6.44', '外盘': '2.55万手', '振幅': '2.37%', '量比': '0.90', '总市值': '52.79亿', '市净率': '1.68', '每股净资产': '4.18', '流通股本': '7.50亿'}
{'股票名称': '中迪投资', '股票代码': 'sz000609', '今开': '9.20', '成交量': '3.81万手', '最高': '9.70', '涨停': '10.10', '内盘': '2.13万手', '成交额': '3568.82万', '委比': '-52.37%', '流通市值': '24.94亿', '市盈率MRQ': '16.95', '每股收益': '0.41', '总股本': '2.99亿', '昨收': '9.18', '换手率': '1.42%', '最低': '9.18', '跌停': '\n                        8.26', '外盘': '1.68万手', '振幅': '5.66%', '量比': '1.05', '总市值': '27.71亿', '市净率': '1.78', '每股净资产': '5.21', '流通股本': '2.69亿'}
{'股票名称': '西安旅游', '股票代码': 'sz000610', '今开': '10.10', '成交量': '7603手', '最高': '10.27', '涨停': '11.12', '内盘': '3235手', '成交额': '772.30万', '委比': '15.62%', '流通市值': '23.76亿', '市盈率MRQ': '--', '每股收益': '-0.05', '总股本': '2.37亿', '昨收': '10.11', '换手率': '0.32%', '最低': '10.03', '跌停': '\n                        9.10', '外盘': '4368手', '振幅': '2.37%', '量比': '0.06', '总市值': '23.91亿', '市净率': '3.05', '每股净资产': '3.31', '流通股本': '2.35亿'}
{'股票名称': '天首发展', '股票代码': 'sz000611', '今开': '6.81', '成交量': '1.40万手', '最高': '6.85', '涨停': '7.49', '内盘': '9103手', '成交额': '949.67万', '委比': '-24.19%', '流通市值': '21.72亿', '市盈率MRQ': '--', '每股收益': '-0.03', '总股本': '3.22亿', '昨收': '6.81', '换手率': '0.44%', '最低': '6.72', '跌停': '\n                        6.13', '外盘': '4884手', '振幅': '1.91%', '量比': '0.52', '总市值': '21.88亿', '市净率': '4.14', '每股净资产': '1.64', '流通股本': '3.19亿'}
{'股票名称': '焦作万方', '股票代码': 'sz000612', '今开': '7.98', '成交量': '4.36万手', '最高': '8.18', '涨停': '8.84', '内盘': '2.16万手', '成交额': '3505.30万', '委比': '-16.67%', '流通市值': '80.03亿', '市盈率MRQ': '26.28', '每股收益': '0.23', '总股本': '11.92亿', '昨收': '8.04', '换手率': '0.44%', '最低': '7.90', '跌停': '\n                        7.24', '外盘': '2.21万手', '振幅': '3.48%', '量比': '0.20', '总市值': '95.50亿', '市净率': '1.99', '每股净资产': '4.03', '流通股本': '9.99亿'}
{'股票名称': '京汉股份', '股票代码': 'sz000615', '今开': '9.09', '成交量': '22.48万手', '最高': '9.86', '涨停': '10.14', '内盘': '10.15万手', '成交额': '2.11亿', '委比': '59.80%', '流通市值': '33.73亿', '市盈率MRQ': '--', '每股收益': '-0.12', '总股本': '7.85亿', '昨收': '9.22', '换手率': '6.35%', '最低': '9.08', '跌停': '\n                        8.30', '外盘': '12.33万手', '振幅': '8.46%', '量比': '0.94', '总市值': '74.74亿', '市净率': '4.75', '每股净资产': '2.01', '流通股本': '3.54亿'}
{'股票名称': '海航投资', '股票代码': 'sz000616', '今开': '--', '成交量': '--', '最高': '--', '涨停': '3.76', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '48.91亿', '市盈率MRQ': '819.57', '每股收益': '0.00', '总股本': '14.30亿', '昨收': '3.42', '换手率': '--', '最低': '--', '跌停': '\n                        3.08', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '48.91亿', '市净率': '1.24', '每股净资产': '2.76', '流通股本': '14.30亿'}
{'股票名称': '中油资本', '股票代码': 'sz000617', '今开': '13.57', '成交量': '1.12万手', '最高': '13.69', '涨停': '15.03', '内盘': '5789手', '成交额': '1522.86万', '委比': '28.51%', '流通市值': '15.49亿', '市盈率MRQ': '18.26', '每股收益': '0.55', '总股本': '90.30亿', '昨收': '13.66', '换手率': '0.97%', '最低': '13.45', '跌停': '\n                        12.29', '外盘': '5424手', '振幅': '1.76%', '量比': '0.25', '总市值': '1216.35亿', '市净率': '1.73', '每股净资产': '7.79', '流通股本': '1.15亿'}
{'股票名称': '吉林化工', '股票代码': 'sz000618', '今开': '--', '成交量': '--', '最高': '--', '涨停': '--', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '--', '市盈率MRQ': '--', '每股收益': '--', '总股本': '--', '昨收': '--', '换手率': '--', '最低': '--', '跌停': '\n                        --', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '--', '市净率': '--', '每股净资产': '--', '流通股本': '--'}
{'股票名称': '海螺型材', '股票代码': 'sz000619', '今开': '7.20', '成交量': '9884手', '最高': '7.23', '涨停': '7.94', '内盘': '4797手', '成交额': '711.44万', '委比': '-47.29%', '流通市值': '25.99亿', '市盈率MRQ': '392.76', '每股收益': '0.01', '总股本': '3.60亿', '昨收': '7.22', '换手率': '0.27%', '最低': '7.16', '跌停': '\n                        6.50', '外盘': '5086手', '振幅': '0.97%', '量比': '0.17', '总市值': '25.99亿', '市净率': '1.07', '每股净资产': '6.77', '流通股本': '3.60亿'}
{'股票名称': '新华联', '股票代码': 'sz000620', '今开': '6.16', '成交量': '3.52万手', '最高': '6.19', '涨停': '6.80', '内盘': '2.31万手', '成交额': '2157.31万', '委比': '55.49%', '流通市值': '112.60亿', '市盈率MRQ': '35.68', '每股收益': '0.13', '总股本': '18.97亿', '昨收': '6.18', '换手率': '0.19%', '最低': '6.09', '跌停': '\n                        5.56', '外盘': '1.20万手', '振幅': '1.62%', '量比': '0.54', '总市值': '116.27亿', '市净率': '1.86', '每股净资产': '3.29', '流通股本': '18.37亿'}
{'股票名称': '恒立实业', '股票代码': 'sz000622', '今开': '4.22', '成交量': '9591手', '最高': '4.33', '涨停': '4.71', '内盘': '5602手', '成交额': '410.10万', '委比': '-13.34%', '流通市值': '18.16亿', '市盈率MRQ': '--', '每股收益': '-0.03', '总股本': '4.25亿', '昨收': '4.28', '换手率': '0.23%', '最低': '4.22', '跌停': '\n                        3.85', '外盘': '3988手', '振幅': '2.57%', '量比': '0.24', '总市值': '18.16亿', '市净率': '9.57', '每股净资产': '0.45', '流通股本': '4.25亿'}
{'股票名称': '吉林敖东', '股票代码': 'sz000623', '今开': '20.83', '成交量': '5.76万手', '最高': '20.83', '涨停': '23.05', '内盘': '3.42万手', '成交额': '1.20亿', '委比': '83.58%', '流通市值': '227.06亿', '市盈率MRQ': '13.20', '每股收益': '1.18', '总股本': '11.63亿', '昨收': '20.95', '换手率': '0.53%', '最低': '20.69', '跌停': '\n                        18.86', '外盘': '2.34万手', '振幅': '0.67%', '量比': '0.60', '总市值': '241.04亿', '市净率': '1.20', '每股净资产': '17.21', '流通股本': '10.95亿'}
{'股票名称': '长安汽车', '股票代码': 'sz000625', '今开': '11.90', '成交量': '21.22万手', '最高': '12.05', '涨停': '13.17', '内盘': '11.99万手', '成交额': '2.53亿', '委比': '-27.02%', '流通市值': '452.43亿', '市盈率MRQ': '7.46', '每股收益': '1.21', '总股本': '48.03亿', '昨收': '11.97', '换手率': '0.56%', '最低': '11.83', '跌停': '\n                        10.77', '外盘': '9.23万手', '振幅': '1.84%', '量比': '1.12', '总市值': '577.76亿', '市净率': '1.25', '每股净资产': '9.65', '流通股本': '37.61亿'}
{'股票名称': '远大控股', '股票代码': 'sz000626', '今开': '11.48', '成交量': '3.80万手', '最高': '11.58', '涨停': '12.66', '内盘': '2.51万手', '成交额': '4323.40万', '委比': '-41.26%', '流通市值': '45.36亿', '市盈率MRQ': '20.68', '每股收益': '0.41', '总股本': '5.99亿', '昨收': '11.51', '换手率': '0.94%', '最低': '11.20', '跌停': '\n                        10.36', '外盘': '1.29万手', '振幅': '3.30%', '量比': '0.19', '总市值': '67.11亿', '市净率': '2.25', '每股净资产': '4.98', '流通股本': '4.05亿'}
{'股票名称': '天茂集团', '股票代码': 'sz000627', '今开': '7.51', '成交量': '7.99万手', '最高': '7.59', '涨停': '8.31', '内盘': '4.61万手', '成交额': '6005.62万', '委比': '32.34%', '流通市值': '101.38亿', '市盈率MRQ': '33.09', '每股收益': '0.20', '总股本': '49.41亿', '昨收': '7.55', '换手率': '0.59%', '最低': '7.46', '跌停': '\n                        6.80', '外盘': '3.39万手', '振幅': '1.72%', '量比': '0.87', '总市值': '370.05亿', '市净率': '2.28', '每股净资产': '3.28', '流通股本': '13.54亿'}
{'股票名称': '高新发展', '股票代码': 'sz000628', '今开': '7.45', '成交量': '3.18万手', '最高': '7.76', '涨停': '8.36', '内盘': '1.90万手', '成交额': '2422.19万', '委比': '-32.18%', '流通市值': '14.25亿', '市盈率MRQ': '73.76', '每股收益': '0.08', '总股本': '3.11亿', '昨收': '7.60', '换手率': '1.69%', '最低': '7.45', '跌停': '\n                        6.84', '外盘': '1.28万手', '振幅': '4.08%', '量比': '0.46', '总市值': '23.61亿', '市净率': '3.13', '每股净资产': '2.42', '流通股本': '1.88亿'}
{'股票名称': '铜陵有色', '股票代码': 'sz000630', '今开': '2.76', '成交量': '55.64万手', '最高': '2.77', '涨停': '3.05', '内盘': '32.28万手', '成交额': '1.53亿', '委比': '5.30%', '流通市值': '261.96亿', '市盈率MRQ': '54.72', '每股收益': '0.04', '总股本': '105.27亿', '昨收': '2.77', '换手率': '0.58%', '最低': '2.73', '跌停': '\n                        2.49', '外盘': '23.37万手', '振幅': '1.44%', '量比': '0.22', '总市值': '288.43亿', '市净率': '1.69', '每股净资产': '1.62', '流通股本': '95.60亿'}
{'股票名称': '顺发恒业', '股票代码': 'sz000631', '今开': '4.21', '成交量': '7.25万手', '最高': '4.21', '涨停': '4.64', '内盘': '5.17万手', '成交额': '3012.30万', '委比': '44.08%', '流通市值': '100.71亿', '市盈率MRQ': '11.93', '每股收益': '0.26', '总股本': '24.33亿', '昨收': '4.22', '换手率': '0.30%', '最低': '4.12', '跌停': '\n                        3.80', '外盘': '2.07万手', '振幅': '2.13%', '量比': '0.76', '总市值': '100.71亿', '市净率': '1.69', '每股净资产': '2.45', '流通股本': '24.33亿'}
{'股票名称': '三木集团', '股票代码': 'sz000632', '今开': '5.75', '成交量': '6893手', '最高': '5.79', '涨停': '6.34', '内盘': '3477手', '成交额': '396.33万', '委比': '-50.72%', '流通市值': '26.67亿', '市盈率MRQ': '991.06', '每股收益': '0.00', '总股本': '4.66亿', '昨收': '5.76', '换手率': '0.15%', '最低': '5.72', '跌停': '\n                        5.18', '外盘': '3415手', '振幅': '1.22%', '量比': '0.07', '总市值': '26.67亿', '市净率': '2.14', '每股净资产': '2.68', '流通股本': '4.65亿'}
{'股票名称': '合金投资', '股票代码': 'sz000633', '今开': '8.43', '成交量': '1.24万手', '最高': '8.51', '涨停': '9.27', '内盘': '7911手', '成交额': '1037.96万', '委比': '32.85%', '流通市值': '31.56亿', '市盈率MRQ': '--', '每股收益': '-0.05', '总股本': '3.85亿', '昨收': '8.43', '换手率': '0.32%', '最低': '8.20', '跌停': '\n                        7.59', '外盘': '4488手', '振幅': '3.68%', '量比': '0.09', '总市值': '31.58亿', '市净率': '19.34', '每股净资产': '0.42', '流通股本': '3.85亿'}
{'股票名称': '英', '股票代码': 'sz000635', '今开': '13.27', '成交量': '3.72万手', '最高': '14.37', '涨停': '14.47', '内盘': '1.81万手', '成交额': '5125.88万', '委比': '44.04%', '流通市值': '41.34亿', '市盈率MRQ': '29.59', '每股收益': '0.35', '总股本': '3.03亿', '昨收': '13.15', '换手率': '1.23%', '最低': '13.27', '跌停': '\n                        11.83', '外盘': '1.90万手', '振幅': '8.37%', '量比': '0.12', '总市值': '41.34亿', '市净率': '1.38', '每股净资产': '9.90', '流通股本': '3.03亿'}
{'股票名称': '风华高科', '股票代码': 'sz000636', '今开': '12.16', '成交量': '59.13万手', '最高': '12.93', '涨停': '13.53', '内盘': '26.90万手', '成交额': '7.40亿', '委比': '17.70%', '流通市值': '109.43亿', '市盈率MRQ': '45.98', '每股收益': '0.20', '总股本': '8.95亿', '昨收': '12.30', '换手率': '6.75%', '最低': '12.06', '跌停': '\n                        11.07', '外盘': '32.23万手', '振幅': '7.07%', '量比': '3.36', '总市值': '111.90亿', '市净率': '2.44', '每股净资产': '5.12', '流通股本': '8.75亿'}
